Krivično djelo,Vrsta sankcije,Zakonska kazna,VSTV klasifikacija  nivoa OKiK,Stepen krivnje,Težina posljedice,Oblik izvršenja,Automatski izračunata sankcija,Predložena sankcija sporazumom,Dodatno obrazloženje,,,Stav 1,,,,,,,,,,,,,,,,
"Čl. 217 KZ BiH, “Primanje poklona i drugih oblika koristi”",Kazna zatvora,Stav (1) 1 – 10 godina zatvora,Osnovni,Direktni umišljaj,Povreda,Osnovni,2.6,Stav (1),,,,Min,Max,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,10,,,,,,,,,,,,,,,
,,,Srednji,Indirektni umišljaj,Ugrožavanje,Kvalifikatorni,,,,,,VSTV klasifikacija,,,Stepen krivnje,,,,Tezina posljedice,,,,,Oblik izvrsenja,,,,
,,,,,,,,,,,,Osnovni,Srednji,Visoki,Direktini umisljaj,Indirketni umisljaj,Svjesni nehat,Nesvjesni nehat,Povreda,Ugrozavanje,Izuzetno,Srednje,Nisko,Osnovni,Kvalifikacioni,Sticaj,Produzeno djelo,
,,Stav (2) 6 mj. – 5 godina zatvora,Visoki,Svjesni nehat,Izuzetno,Sticaj,0,Stav (2),,,Element,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,5.0%,5.0%,7.0%,5.0%,5.0%,5.0%,5.0%,100.0%
,,,,,,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
,,,,Nesvjesni nehat,Srednje,Produženo djelo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,0.7,0.5,0.5,0.5,0.5,
,,,,,Nisko,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Stav 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min,Max,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.5,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,Stepen krivnje,,,Stepen krivnje,,,,Tezina posljedice,,,,,Oblik izvrsenja,,,,
,,,,,,,,,,,,Osnovni,Srednji,Visoki,Direktini umisljaj,Indirketni umisljaj,Svjesni nehat,Nesvjesni nehat,Povreda,Ugrozavanje,Izuzetno,Srednje,Nisko,Osnovni,Kvalifikacioni,Sticaj,Produzeno djelo,
,,,,,,,,,,,Element,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,5.0%,5.0%,7.0%,5.0%,5.0%,5.0%,5.0%,100.0%
,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.25,0.25,0.35,0.25,0.25,0.25,0.25,